Tree,Name,Scaling,Dmg @1k CP,Capturing:,Dmg,Combat Power,World Dom,Dmg Signets,CD,Implemented,Note
Pistol,Active,,,,,,,,,,
,Hair Trigger,0.16093,161,,162,977.3,0%,3%,,X,"4 hits, focus"
,The Business,0.21458,215,,216,977.3,0%,3%,,X,3 hits
,Big 45 @1,1.75339,1753,,1765,977.3,0%,3%,,"X, missing passive",
,Big 45 @5,3.02498,3025,,3045,977.3,0%,3%,,X,
,Shootout @1,0.54241,542,,546,977.3,0%,3%,4,X,"5 hits, focus, 2.5s"
,Shootout @5,0.81461,815,,820,977.3,0%,3%,4,X,
,Dirty Tricks,4.60022,4600,,4634,968.6,1%,3%,25,X,"AD, hindered"
,Collaboration,0.61647,616,,621,968.6,1%,3%,,X,
,"Bond, Strong Bond @1",0.23924,239,,241,968.6,1%,3%,4,X,"10 hits, 3s"
,"Bond, Strong Bond @5",0.38120,381,,384,968.6,1%,3%,4,X,
,Area Drone,0.46757,468,,471,968.6,1%,3%,4,,"5 times, 5s"
,Bullet Ballet,0.57974,580,,584,968.6,1%,3%,20,X,"10 hits, 2s, MELEE"
,Bullet Ballet @1,0.27597,276,,278,968.6,1%,3%,,X,final hit
,Bullet Ballet @5,1.44836,1448,,1459,968.6,1%,3%,,X,final hit
,Marked,2.17304,2173,,2189,968.6,1%,3%,30,X,1.5s
,Start & Finish 1st,0.30278,303,,305,968.6,1%,3%,4,X,1st hit
,Start & Finish @1,0.92223,922,,929,968.6,1%,3%,4,X,2nd hit
,Start & Finish @5,2.00924,2009,,2024,968.6,1%,3%,4,X,
,Gun Crazy 3xA,0.27994,280,,282,968.6,1%,3%,20,X,"10 hits, 3s, MAGIC"
,Gun Crazy 3xB,0.46657,467,,470,968.6,1%,3%,,X,next 3
,Gun Crazy 3xC,0.81700,817,,823,968.6,1%,3%,,X,next 3
,Gun Crazy Final,2.31103,2311,,2328,968.6,1%,3%,,X,final hit (additional)
,Passive,,,,,,,,,,
,One in the Chamber,0.36830,368,,371,968.6,1%,3%,,X,on crit
,,,,,,,,,,,
Shotgun,Active,,,,,,,,,,
,Bombardment,0.98477,985,,992,968.6,1%,3%,30,X,every 2.5s for 20s
,Takedown,1.56166,1562,,1572,977.3,0%,3%,,X,
,Striker,0.64374,644,,648,977.3,0%,3%,,X,strike
,Single Barrel,0.68050,680,,685,977.3,0%,3%,,X,
,Out for a Kill @1,1.19608,1196,,1204,977.3,0%,3%,4,X,
,Out for a Kill @5,2.36832,2368,,2384,977.3,0%,3%,4,X,
,Sure Shot @1,1.19608,1196,,1204,977.3,0%,3%,4,X,
,Sure Shot @5,2.36832,2368,,2384,977.3,0%,3%,4,X,
,Powder Burn,0.64427,644,,649,968.6,1%,3%,,,strike
,Kneecapper,4.60022,4600,,4634,968.6,1%,3%,25,X,"AD, hindered"
,Shotgun Turret @1,0.18762,188,,189,968.6,1%,3%,10,,"once per sec, 5s, blast"
